warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/4n/691rklbd0cs9418csftx66x00000gn/T/chromatic--2470-NHxNavs4rKkH
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/4n/691rklbd0cs9418csftx66x00000gn/T/chromatic--2470-NHxNavs4rKkH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/noumansalik/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/noumansalik/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/noumansalik/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/noumansalik/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noumansalik/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/noumansalik/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 440/472 modules 32 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 62% building 440/473 modules 33 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 62% building 441/473 modules 32 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active /Users/noumansalik/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/noumansalik/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/noumansalik/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/noumansalik/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active /Users/noumansalik/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/noumansalik/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 63% building 448/475 modules 27 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 63% building 449/482 modules 33 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 450/482 modules 32 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /Users/noumansalik/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /Users/noumansalik/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/noumansalik/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 452/484 modules 32 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 453/485 modules 32 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 456/485 modules 29 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 457/485 modules 28 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 492/497 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 493/499 modules 6 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 493/501 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 494/501 modules 7 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 494/502 modules 8 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Users/noumansalik/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/noumansalik/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
